score_id,user_id,job_id,compatibility_score,computed_at
cf6bd5ba-bf8f-4068-a53e-3158ba2bc2a0,e8e1c68f-c4a9-495a-89ba-a67a4ab0c32e,264b89fe-dc5a-4ac1-a152-70233ffb43f4,80.32,2026-05-17 15:32:52
57689fb4-556e-4cf8-9fe0-f1960c6cdd70,e8e1c68f-c4a9-495a-89ba-a67a4ab0c32e,f0c8bdd1-befb-423f-bb53-5448131e2567,44.41,2026-05-17 15:30:57
7025c033-15ce-41d7-8927-8cb5194822b4,e76d848f-664e-478a-a6ae-a24c63e70cd7,6a230dab-3d42-47cd-879e-059bb2e471a0,55.61,2026-05-17 15:28:14
4cc71182-a945-4ac5-9027-2fbcdb8666de,e76d848f-664e-478a-a6ae-a24c63e70cd7,757da867-17b2-478b-951f-43ab0461fc89,91.61,2026-05-17 15:32:21
d6b9176b-ac81-4f02-b7c5-dd02294581f8,e76d848f-664e-478a-a6ae-a24c63e70cd7,f626ca99-fbab-4e06-b125-926288989783,65.82,2026-05-17 15:28:37
81938aa9-79a8-4032-a8eb-a597c1f8854f,e76d848f-664e-478a-a6ae-a24c63e70cd7,0778d543-0976-4c12-9536-14edca6ffbe4,47.37,2026-05-17 15:30:15
7208d1fe-b50e-49ba-b943-afc4bf748d24,e76d848f-664e-478a-a6ae-a24c63e70cd7,59fa4b0f-c34f-4c5d-9556-bbd2c0f4a6c1,34.09,2026-05-17 15:28:25
491ed9e0-6d11-437e-83e3-5c184a725bd1,e76d848f-664e-478a-a6ae-a24c63e70cd7,0ae3a222-c6d2-44ea-aeab-1a8d765e3394,43.65,2026-05-17 15:33:08
8893a36d-24e2-4a81-a26a-2dbe87e911f1,8b4db567-6b55-4919-a469-a526a882589a,cec56f87-1f92-48e5-987b-ec91eaee8f2b,74.91,2026-05-17 15:32:09
74d1deb6-b63d-42a9-9a2d-d228cfd00b6e,8b4db567-6b55-4919-a469-a526a882589a,ca94948b-2d78-4734-8764-6aba21ece73c,75.08,2026-05-17 15:30:24
38d21011-5043-42df-83b9-9f345147b94a,8b4db567-6b55-4919-a469-a526a882589a,482cae79-89e3-4fa6-8cfe-07ef79dfff3f,92.08,2026-05-17 15:30:38
e8b86ff2-e759-432c-8995-97ebbeea2273,8b4db567-6b55-4919-a469-a526a882589a,d173e94d-ad5c-4e3a-a6d7-454af2494810,54.49,2026-05-17 15:27:51
c363294b-5220-4a9b-8b94-c77fcdd4147a,8b4db567-6b55-4919-a469-a526a882589a,7a4a808d-95e6-4fcb-b93b-7b427b68b8b3,37.34,2026-05-17 15:30:25
38e794f7-60a1-4e1f-8fcb-19a8cf5aae18,8b4db567-6b55-4919-a469-a526a882589a,558df7ef-2921-4ad1-80e5-d556f61a1b82,49.89,2026-05-17 15:29:11
12bddc9e-5622-421d-93ed-a419d7e5b4d9,1f95ee40-8255-40d3-aa20-abd311effafb,b7bcc288-58b4-4f4a-b9d3-637d67015e07,62.96,2026-05-17 15:29:30
b94def2e-cc5c-43f0-b632-664b440b6c0f,1f95ee40-8255-40d3-aa20-abd311effafb,bf44c456-de39-4fde-913d-eabde4d0222c,70.60,2026-05-17 15:32:42
9bb5ce9c-c167-4b77-9f9d-3c8b521e11d8,1f95ee40-8255-40d3-aa20-abd311effafb,fbf73177-9a70-458b-b60c-1dbf382e8f2c,35.99,2026-05-17 15:30:05
df7def03-a24d-49e8-8415-316022882891,1f95ee40-8255-40d3-aa20-abd311effafb,a6aac3cf-d1d1-42a8-a55c-3da029ecfb7a,43.52,2026-05-17 15:29:44
b69ee396-283d-4e89-80f8-5ff96032251e,1f95ee40-8255-40d3-aa20-abd311effafb,dd7f992f-b18d-4c96-81d3-048433f8311c,95.74,2026-05-17 15:28:20
8d3dfab2-c5c6-4f07-8437-34b9e73342a8,33e2731e-d8db-49e0-a068-e466ae0381fc,0ae3a222-c6d2-44ea-aeab-1a8d765e3394,63.32,2026-05-17 15:32:49
b13ded56-e43d-4df4-b12b-9774b59e7875,33e2731e-d8db-49e0-a068-e466ae0381fc,c6f8dd07-afe9-4c32-a064-0688eb433ce9,80.62,2026-05-17 15:30:19
36ff4394-09ae-4f7e-be78-c178698b4ef6,33e2731e-d8db-49e0-a068-e466ae0381fc,9533ec3c-635f-456b-89a7-dc1f047e1f2c,31.25,2026-05-17 15:30:13
40a5557d-b001-4dc8-92c8-58d4e1e1018f,33e2731e-d8db-49e0-a068-e466ae0381fc,ea45b849-6853-44a3-9b53-29921a9383dc,76.53,2026-05-17 15:30:42
efccd3e0-8e21-4c49-b991-6266f89118ab,33e2731e-d8db-49e0-a068-e466ae0381fc,62b479bb-8b1b-45d5-827c-a2cf9ccce5ca,54.17,2026-05-17 15:31:12
7755fada-1913-4a70-8b5f-9e7a553c7eb0,33e2731e-d8db-49e0-a068-e466ae0381fc,264b89fe-dc5a-4ac1-a152-70233ffb43f4,50.56,2026-05-17 15:32:07
9bb36690-9b46-44ae-bd2f-62d38eed8251,fce7cfe5-e278-4d7b-af7e-54aaa7e5f40a,abf3f0f7-329c-4cb7-bb42-a667afae24b6,94.54,2026-05-17 15:33:43
589c72a0-cb9c-4422-8a33-7a50a406dd6b,fce7cfe5-e278-4d7b-af7e-54aaa7e5f40a,d7cb383c-4313-40a1-9ed9-e75190020f51,45.34,2026-05-17 15:27:57
ccaee388-2e3e-4831-bf38-8c33d0814f8b,fce7cfe5-e278-4d7b-af7e-54aaa7e5f40a,15c6fd9f-9fb6-4e25-8630-e162b285ed2e,53.24,2026-05-17 15:30:07
2933be07-0169-4882-9b45-13ca2ec44ce5,fce7cfe5-e278-4d7b-af7e-54aaa7e5f40a,558df7ef-2921-4ad1-80e5-d556f61a1b82,56.71,2026-05-17 15:30:48
61190b39-4f5b-4bdb-8c99-f571fdb07afb,fce7cfe5-e278-4d7b-af7e-54aaa7e5f40a,04f13d90-2fa9-445f-900d-53485cfe2cbe,39.33,2026-05-17 15:32:04
5503f7f7-2e0d-4f19-bb08-3df9fbae24a6,fce7cfe5-e278-4d7b-af7e-54aaa7e5f40a,2a7ac985-b35f-49ab-aa94-5559ff772390,79.63,2026-05-17 15:33:20
