notification_id,user_id,type,title,body,is_read,entity_type,reference_id,created_at
6f215937-6147-4b57-b077-ff41ade78ecc,b071b687-6c6d-4983-b0e0-292fd635db95,interview_scheduled,Interview scheduled for you,Between know ok allow face inside development.,f,interview,e5a3e7d9-2c4e-4ef6-8e6f-9be54cbafd87,2026-05-17 15:32:05
42120d80-6dad-4bee-b8df-87a47d2f3a40,5d690391-d816-43be-a80c-fdb2d11cb7cb,job_alert,New jobs matching your alert,Boy task wear go soldier less.,f,alert,4f06a002-c80c-4857-83f2-b08a7c2dbe4f,2026-05-17 15:33:27
172bdf17-c6af-4c23-a567-af2d80e25830,7baddfc6-73f2-46fc-af71-1d953aad7001,new_match,New job matches your profile,Account hear difference exist they enough.,f,job,1f3bdefb-098d-4df7-ae8c-81c5fe8961c7,2026-05-17 15:33:14
af2c9cd9-e0e6-4247-9685-4e50efbcf90b,343df1f9-158d-4308-b8a9-76af3e20c84a,system_update,Platform maintenance scheduled,Pull above training allow ago so.,t,system,8819c00b-7a4a-46b0-83ba-2ec1617d47c1,2026-05-17 15:33:15
e47ca945-8599-418e-9b27-b56aff5dafbe,edc16c09-5781-40d0-8a7c-329a9f451b7c,application_update,Your application has been reviewed,Star outside friend where year drop wind.,f,application,d8a7eb3c-b5b9-4a45-9f70-a50966f1c4be,2026-05-17 15:31:18
f9cad7bc-f25d-4879-82e9-5688af757df6,42398576-01e9-42ff-8738-69490c7fad47,new_match,New job matches your profile,Stock soon official can player within.,t,job,f342ad4f-a944-4677-9910-c446491d073b,2026-05-17 15:31:15
652318da-4c51-4c98-b6bc-5cc14ff76160,4fd5e63e-f43a-4015-a41c-fabe5d3649d9,company_news,A company you follow posted a job,Military join between song mean place.,f,company,294ff8f7-1ff2-4564-bfeb-30433e94cff4,2026-05-17 15:33:05
1c07cae8-7758-435d-90ff-0b89d9abe39b,835d6d27-05e7-4e0e-9474-455337d95b16,company_news,A company you follow posted a job,True study city follow behavior agent activity show.,t,company,bd562029-1613-4887-a077-caeeb99f5ed1,2026-05-17 15:31:11
efc3e509-118f-4a87-b0f6-342d16760dfe,7b2c402b-31a4-4520-9c27-ec7ad4b0d7a9,application_update,Your application has been reviewed,Remain turn bad him score candidate law place.,f,application,ec4ba17f-fec7-458f-9e1f-d402adadb147,2026-05-17 15:31:48
ac31232d-ed82-4ef1-a645-122fff73f058,65c670c6-2728-485b-877c-9769a8f95ce9,system_update,Platform maintenance scheduled,Present develop create subject risk.,f,system,0ae3a222-c6d2-44ea-aeab-1a8d765e3394,2026-05-17 15:33:09
cab93585-8c84-4bae-9a17-d29e883d755f,a473bdba-d0c5-4c98-bf2a-78fa4a8fc4c8,new_match,New job matches your profile,Side process ever various physical point.,f,job,bdf1e5d8-ff34-4edf-af71-932dccf7e7dd,2026-05-17 15:32:28
ac056d0d-5ab9-4b4c-ad55-0ccbcc1fcb30,793d8c87-5653-483a-95ab-4b8e97f8a35b,interview_scheduled,Interview scheduled for you,Book until but center.,t,interview,2a7ac985-b35f-49ab-aa94-5559ff772390,2026-05-17 15:31:31
616723bf-3367-4716-9b45-e026ee536579,5d690391-d816-43be-a80c-fdb2d11cb7cb,application_update,Your application has been reviewed,Behavior management guess stuff.,t,application,c992f7fc-0501-4706-bdfa-1a44d49b748a,2026-05-17 15:31:54
707aca0a-f4c3-49e3-9958-40fe57d94166,d84c9432-37c6-487d-bb86-26c28019af71,interview_scheduled,Interview scheduled for you,Somebody including main personal decision information threat.,t,interview,0fc15e57-4bc3-44c4-a2d6-5364443b36c1,2026-05-17 15:32:38
76fda09b-f335-4a2a-8bf9-b42e7abd891b,c0c477b5-07d8-4fb0-bfb1-f1966dbb12af,company_news,A company you follow posted a job,Speak conference act condition note parent all.,t,company,748bd364-f1cd-43b6-9621-d61dde7346d3,2026-05-17 15:33:39
4fd72ac8-bb99-42ae-bf07-e2089f5a26a8,42398576-01e9-42ff-8738-69490c7fad47,application_update,Your application has been reviewed,Low pass national citizen score unit.,t,application,9533ec3c-635f-456b-89a7-dc1f047e1f2c,2026-05-17 15:31:18
e9824821-dd4b-4d28-a016-4a09a2851a4c,7b2c402b-31a4-4520-9c27-ec7ad4b0d7a9,job_alert,New jobs matching your alert,Movie military set.,t,alert,dab353be-c5d4-4ad1-85c6-fb6e3cf67dbb,2026-05-17 15:31:22
dfa15dbb-1859-456c-9b7a-5ac3da84a8e6,ef1f858b-e079-41cc-8b2b-a1726310e0ac,interview_scheduled,Interview scheduled for you,Boy describe foreign detail road vote.,f,interview,499dfe50-6633-48f0-aed4-9db0d1303f06,2026-05-17 15:31:32
49f0cd4e-7dc6-47a1-aadd-e17aa2c6ac3f,343df1f9-158d-4308-b8a9-76af3e20c84a,interview_scheduled,Interview scheduled for you,Current begin remain present level speak job.,f,interview,c00dcba7-819e-40f7-86f1-3d48aae3efa6,2026-05-17 15:33:34
1ab45ae6-2b14-4dab-99dd-329815c81b5d,ad0d042d-e3e3-448f-9720-4633ac6e9604,job_alert,New jobs matching your alert,Economic cup suffer response which.,t,alert,5a13931e-9b38-46d7-bf0a-585166dcdf64,2026-05-17 15:31:02
8a855428-c517-4eba-b0bf-ff6f38587b0d,686202f6-815e-4861-86c7-9223357dd495,new_match,New job matches your profile,Find some west maintain third interest section staff.,f,job,5f41af89-ae3a-40bd-8618-60dae62d4f57,2026-05-17 15:32:36
080266c5-6a3b-4fd1-9e4f-33f87c666dfa,686202f6-815e-4861-86c7-9223357dd495,company_news,A company you follow posted a job,Him current good today standard last threat when.,t,company,aa351c19-80d2-4338-8d98-688d6e1a4ab1,2026-05-17 15:31:29
4807ecdb-cb9c-4d15-a1a3-8e28440deff9,65c670c6-2728-485b-877c-9769a8f95ce9,company_news,A company you follow posted a job,Fall step population whole good air.,f,company,28295804-2683-4704-9ce1-dd1681f0c0a8,2026-05-17 15:31:16
61441f76-d33a-4931-9168-eb748d2cf67a,e02399cc-bf52-4329-a6d9-2cb34bb05255,application_update,Your application has been reviewed,Investment control early Democrat he certain.,f,application,a8371860-81dc-4f95-b509-53660782627a,2026-05-17 15:31:40
59df4533-5f2d-4ac9-a272-45293abb6386,7701e1e9-8626-4baf-a06d-746efdbf99cd,application_update,Your application has been reviewed,Five action forget.,t,application,fc655d49-94e7-4e2c-b696-491123f4fec4,2026-05-17 15:32:07
4c9baa5d-daf7-48fe-b544-be9f431e1015,c55bf5a4-c8ee-49e2-8083-32b06430027a,interview_scheduled,Interview scheduled for you,Together no history own money bill.,t,interview,cc730cd5-b7fb-4fda-bab3-e2046cec2fce,2026-05-17 15:31:34
ea50920a-c861-4263-b05e-171f9edff852,98146436-8ead-46c6-9ea5-772d2205afcf,application_update,Your application has been reviewed,Watch space provide off position radio itself spend.,f,application,af85a492-e20e-4129-bc67-4ddcf8394f8b,2026-05-17 15:31:19
4e1f3465-6ee4-422f-8052-ac50301aea87,44d53017-34d5-4e39-9376-5cc020829d18,interview_scheduled,Interview scheduled for you,Sort material wrong.,t,interview,ef5007da-8957-4101-ad63-7c206367ffc0,2026-05-17 15:31:59
8f1e5799-622b-4f01-b3b9-7439d91c147b,ef1f858b-e079-41cc-8b2b-a1726310e0ac,new_match,New job matches your profile,Laugh over option door.,f,job,c78dd7e4-7829-47ce-a1b3-80d6675e909a,2026-05-17 15:30:47
79c2ee86-78d5-4556-a976-bbc47b72ccb3,e918ae65-c7bf-4494-a8d4-4c983a923cf4,application_update,Your application has been reviewed,Popular task write.,t,application,0b33c4cd-1b81-47e1-a047-7491cbb27033,2026-05-17 15:33:28
2f9f72f2-02f9-4d8e-9e58-dd289175ab40,fe2d46cb-e0b1-44bc-b076-29b0b8e7c211,new_match,New job matches your profile,Capital whom already mouth month.,t,job,5a13931e-9b38-46d7-bf0a-585166dcdf64,2026-05-17 15:31:44
29c756fe-b66b-466a-883a-ab26cd0abc7d,470b8676-7bf6-4107-856d-3f6d6c0bdcf3,system_update,Platform maintenance scheduled,Attorney believe sort.,t,system,5fb82f0b-d0f5-4b5f-b392-f1ff4d24e899,2026-05-17 15:32:54
cc76b3b9-a20b-472b-a715-fc429c06f80b,f58c1c67-74f5-4da0-9373-6ea420895e14,job_alert,New jobs matching your alert,First generation bag simple management.,f,alert,b5bfb270-5554-46c1-816e-7a24415b3fe7,2026-05-17 15:30:52
74332406-069c-4135-b04f-a90ba433696f,05d82f52-c13d-4578-923e-9c84c141f52a,system_update,Platform maintenance scheduled,Recent lawyer support whose building.,f,system,79995374-4112-43b5-b5c9-9ccfc977bba5,2026-05-17 15:31:51
43411568-e70f-4dca-a420-c1f929ae6ae2,0758fcef-5943-423a-8a79-6e2d6ebb8fca,job_alert,New jobs matching your alert,Bill difference stay catch year technology right difficult.,f,alert,ea45b849-6853-44a3-9b53-29921a9383dc,2026-05-17 15:30:59
3784f960-e2de-4daa-96fa-07a0e0e6655e,8d30e723-0cfb-4643-8129-a17371a64527,job_alert,New jobs matching your alert,Staff Mr above read appear third.,f,alert,253316cc-2563-443b-b007-327beaf01e10,2026-05-17 15:30:51
e0012d1b-a675-4431-aa99-1e550f92ad9e,1f95ee40-8255-40d3-aa20-abd311effafb,application_update,Your application has been reviewed,Water avoid forget.,t,application,fc655d49-94e7-4e2c-b696-491123f4fec4,2026-05-17 15:32:34
90219bc2-4626-4343-9813-2725045eaccf,edc16c09-5781-40d0-8a7c-329a9f451b7c,job_alert,New jobs matching your alert,Establish color case leave call technology.,t,alert,a26ffbb7-093a-4c8b-92b8-9666059b67c5,2026-05-17 15:32:59
8bc60f7f-ab22-465f-80c9-083ae326cb79,80e20a68-1053-46a0-b7cd-302fc90ad627,company_news,A company you follow posted a job,Pm property miss drive long majority.,t,company,d1567c57-443c-4435-b2ab-674d1428ba44,2026-05-17 15:31:34
